Welcome to Ubuntu 16.04.4 LTS (GNU/Linux 4.4.0-116-generic x86_64)

 * Documentation:  https://help.ubuntu.com
  * Management:     https://landscape.canonical.com
   * Support:        https://ubuntu.com/advantage

   0 packages can be updated.
   0 updates are security updates.

Singularity --version
#2.4.2-dist

Using container recipe deffile: ubuntu.sh
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving InRelease 
I: Failed to retrieve InRelease
I: Retrieving Release 
I: Retrieving Release.gpg 
I: Checking Release signature
I: Valid Release signature (key id 790BC7277767219C42C86F933B4FE6ACC0B21F32)
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Found additional base dependencies: gcc-4.8-base gnupg gpgv libapt-pkg4.12 libreadline6 libstdc++6 libusb-0.1-4 readline-common ubuntu-keyring 
I: Checking component main on http://us.archive.ubuntu.com/ubuntu...
I: Retrieving adduser 3.113+nmu3ubuntu3
I: Validating adduser 3.113+nmu3ubuntu3
I: Retrieving apt 1.0.1ubuntu2
I: Validating apt 1.0.1ubuntu2
I: Retrieving base-files 7.2ubuntu5
I: Validating base-files 7.2ubuntu5
I: Retrieving base-passwd 3.5.33
I: Validating base-passwd 3.5.33
I: Retrieving bash 4.3-6ubuntu1
I: Validating bash 4.3-6ubuntu1
I: Retrieving bsdutils 1:2.20.1-5.1ubuntu20
I: Validating bsdutils 1:2.20.1-5.1ubuntu20
I: Retrieving busybox-initramfs 1:1.21.0-1ubuntu1
I: Validating busybox-initramfs 1:1.21.0-1ubuntu1
I: Retrieving coreutils 8.21-1ubuntu5
I: Validating coreutils 8.21-1ubuntu5
I: Retrieving cpio 2.11+dfsg-1ubuntu1
I: Validating cpio 2.11+dfsg-1ubuntu1
I: Retrieving dash 0.5.7-4ubuntu1
I: Validating dash 0.5.7-4ubuntu1
I: Retrieving debconf 1.5.51ubuntu2
I: Validating debconf 1.5.51ubuntu2
I: Retrieving debianutils 4.4
I: Validating debianutils 4.4
I: Retrieving diffutils 1:3.3-1
I: Validating diffutils 1:3.3-1
I: Retrieving dpkg 1.17.5ubuntu5
